0,AWWW,*,*,<template>#Newline      <srai>INTERJECTION</srai>#Newline    </template>,reductions_update.aiml
0,WHAT DID I TELL YOU I <SET>BE</SET> *,*,*,<template>#Newline      <srai>WHAT DO I <star/> <star index="2"/></srai>#Newline    </template>,reductions_update.aiml
0,THAT IS RIGHT,*,*,<template>#Newline      <srai>CORRECT</srai>#Newline    </template>,reductions_update.aiml
0,RAIN,*,*,<template>#Newline      <srai>WEATHER</srai>#Newline    </template>,reductions_update.aiml
0,U *,*,*,<template>#Newline      <srai>YOU <star/></srai>#Newline    </template>,reductions_update.aiml
0,U,*,*,<template>#Newline      <srai>YOU</srai>#Newline    </template>,reductions_update.aiml
0,CAN U *,*,*,<template>#Newline      <srai>CAN YOU <star/></srai>#Newline    </template>,reductions_update.aiml
0,ARE U *,*,*,<template>#Newline      <srai>ARE YOU <star/></srai>#Newline    </template>,reductions_update.aiml
0,I KNOW <SET>PRONOUN</SET> *,*,*,<template>#Newline      <srai><star/> <star index="2"/></srai>#Newline    </template>,reductions_update.aiml
0,R U *,*,*,<template>#Newline      <srai>ARE YOU <star/></srai>#Newline    </template>,reductions_update.aiml
0,U R *,*,*,<template>#Newline      <srai>YOU ARE <star/></srai>#Newline    </template>,reductions_update.aiml
0,ON WHICH * IS *,*,*,<template>#Newline      <srai>WHICH <star/> IS <star index="2"/> ON</srai>#Newline    </template>,reductions_update.aiml
0,THE MEANING OF *,*,*,<template>#Newline      <srai>DEFINE <star/></srai>#Newline    </template>,reductions_update.aiml
0,THE TIME IS *,*,*,<template>#Newline      I have <srai>TIME</srai>.#Newline    </template>,reductions_update.aiml
0,THE 1 *,*,*,<template>#Newline      <srai>THE ONE <star/></srai>#Newline    </template>,reductions_update.aiml
0,THE BIBLE,*,*,<template>#Newline      <srai>RELIGION</srai>#Newline    </template>,reductions_update.aiml
0,YOUR TYPE,*,*,<template>#Newline      <srai>TYPE</srai>#Newline    </template>,reductions_update.aiml
0,YOUR FEAR,*,*,<template>#Newline      <srai>FEAR</srai>#Newline    </template>,reductions_update.aiml
0,YOUR AWARDS,*,*,<template>#Newline      <srai>AWARDS</srai>#Newline    </template>,reductions_update.aiml
0,YOUR SECRET,*,*,<template>#Newline      <srai>SECRET</srai>#Newline    </template>,reductions_update.aiml
0,YOUR YOUR,*,*,<template>#Newline      <srai>YOUR </srai>#Newline    </template>,reductions_update.aiml
0,YOUR STATE YOUR,*,*,<template>#Newline      <srai>STATE YOUR </srai>#Newline    </template>,reductions_update.aiml
0,YOUR LOOK LIKE,*,*,<template>#Newline      <srai>LOOK LIKE</srai>#Newline    </template>,reductions_update.aiml
0,YOUR VACATION,*,*,<template>#Newline      <srai>VACATION</srai>#Newline    </template>,reductions_update.aiml
0,YOUR FAMILY,*,*,<template>#Newline      <srai>FAMILY</srai>#Newline    </template>,reductions_update.aiml
0,YOUR PIC,*,*,<template>#Newline      <srai>PIC</srai>#Newline    </template>,reductions_update.aiml
0,YOUR LIE,*,*,<template>#Newline      <srai>LIE</srai>#Newline    </template>,reductions_update.aiml
0,YOUR EMOTIONS,*,*,<template>#Newline      <srai>EMOTIONS</srai>#Newline    </template>,reductions_update.aiml
0,YOUR HEIGHT,*,*,<template>#Newline      <srai>HEIGHT</srai>#Newline    </template>,reductions_update.aiml
0,YOUR FACEBOOK PAGE,*,*,<template>#Newline      <srai>FACEBOOK PAGE</srai>#Newline    </template>,reductions_update.aiml
0,YOUR BIRTHPLACE,*,*,<template>#Newline      <srai>BIRTHPLACE</srai>#Newline    </template>,reductions_update.aiml
0,YOUR JOB,*,*,<template>#Newline      <srai>JOB</srai>#Newline    </template>,reductions_update.aiml
0,YOUR NATIONALITY,*,*,<template>#Newline      <srai>NATIONALITY</srai>#Newline    </template>,reductions_update.aiml
0,YOUR DOING,*,*,<template>#Newline      <srai>DOING</srai>#Newline    </template>,reductions_update.aiml
0,YOUR ETHNICITY,*,*,<template>#Newline      <srai>ETHNICITY</srai>#Newline    </template>,reductions_update.aiml
0,YOUR FEELINGS,*,*,<template>#Newline      <srai>FEELINGS</srai>#Newline    </template>,reductions_update.aiml
0,YOUR RELIGION,*,*,<template>#Newline      <srai>RELIGION</srai>#Newline    </template>,reductions_update.aiml
0,YOUR ORIENTATION,*,*,<template>#Newline      <srai>ORIENTATION</srai>#Newline    </template>,reductions_update.aiml
0,YOUR SIBLINGS,*,*,<template>#Newline      <srai>SIBLINGS</srai>#Newline    </template>,reductions_update.aiml
0,YOUR BODY,*,*,<template>#Newline      <srai>BODY</srai>#Newline    </template>,reductions_update.aiml
0,YOUR WEIGHT,*,*,<template>#Newline      <srai>WEIGHT</srai>#Newline    </template>,reductions_update.aiml
0,YOUR ALIVE,*,*,<template>#Newline      <srai>ALIVE</srai>#Newline    </template>,reductions_update.aiml
0,YOUR BOTMASTER,*,*,<template>#Newline      <srai>BOTMASTER</srai>#Newline    </template>,reductions_update.aiml
0,YOUR GOAL,*,*,<template>#Newline      <srai>GOAL</srai>#Newline    </template>,reductions_update.aiml
0,YOUR IQ,*,*,<template>#Newline      <srai>IQ</srai>#Newline    </template>,reductions_update.aiml
0,YOUR EDUCATION,*,*,<template>#Newline      <srai>EDUCATION</srai>#Newline    </template>,reductions_update.aiml
0,YOUR STATUS,*,*,<template>#Newline      <srai>STATUS</srai>#Newline    </template>,reductions_update.aiml
0,YOUR HAIR,*,*,<template>#Newline      <srai>HAIR</srai>#Newline    </template>,reductions_update.aiml
0,YOUR ADDRESS,*,*,<template>#Newline      <srai>ADDRESS</srai>#Newline    </template>,reductions_update.aiml
0,YOUR DIET,*,*,<template>#Newline      <srai>DIET</srai>#Newline    </template>,reductions_update.aiml
0,YOUR GENDER,*,*,<template>#Newline      <srai>GENDER</srai>#Newline    </template>,reductions_update.aiml
0,MAN OR WOMEN,*,*,<template>#Newline      <srai>GENDER</srai>#Newline    </template>,reductions_update.aiml
0,YOUR SKILLS,*,*,<template>#Newline      <srai>SKILLS</srai>#Newline    </template>,reductions_update.aiml
0,YOUR PERSONALITY,*,*,<template>#Newline      <srai>PERSONALITY</srai>#Newline    </template>,reductions_update.aiml
0,YOUR WEARING,*,*,<template>#Newline      <srai>WEARING</srai>#Newline    </template>,reductions_update.aiml
0,YOUR LANGUAGE,*,*,<template>#Newline      <srai>LANGUAGE</srai>#Newline    </template>,reductions_update.aiml
0,YOUR LOCATION,*,*,<template>#Newline      <srai>LOCATION</srai>#Newline    </template>,reductions_update.aiml
0,YOUR FRIENDS,*,*,<template>#Newline      <srai>FRIENDS</srai>#Newline    </template>,reductions_update.aiml
0,YOUR SIZE,*,*,<template>#Newline      <srai>SIZE</srai>#Newline    </template>,reductions_update.aiml
0,YOUR CHILDREN,*,*,<template>#Newline      <srai>CHILDREN</srai>#Newline    </template>,reductions_update.aiml
0,YOUR DEVICE MODEL,*,*,<template>#Newline      <srai>DEVICE MODEL</srai>#Newline    </template>,reductions_update.aiml
0,YOUR DEVICE MANUFACTURER,*,*,<template>#Newline      <srai>DEVICE MANUFACTURER</srai>#Newline    </template>,reductions_update.aiml
0,YOUR PURPOSE,*,*,<template>#Newline      <srai>PURPOSE</srai>#Newline    </template>,reductions_update.aiml
0,YOUR MOTHER,*,*,<template>#Newline      <srai>MOTHER</srai>#Newline    </template>,reductions_update.aiml
0,YOUR BIRTHDAY,*,*,<template>#Newline      <srai>BIRTHDAY</srai>#Newline    </template>,reductions_update.aiml
0,YOUR BIRTHDATE,*,*,<template>#Newline      <srai>BIRTHDATE</srai>#Newline    </template>,reductions_update.aiml
0,YOUR AGE,*,*,<template>#Newline      <srai>AGE</srai>#Newline    </template>,reductions_update.aiml
0,YOUR AGE IN YEARS,*,*,<template>#Newline      <srai>AGE IN YEARS</srai>#Newline    </template>,reductions_update.aiml
0,YOUR EYECOLOR,*,*,<template>#Newline      <srai>EYECOLOR</srai>#Newline    </template>,reductions_update.aiml
0,YOUR EYES,*,*,<template>#Newline      <srai>EYES</srai>#Newline    </template>,reductions_update.aiml
0,YOUR SIGN,*,*,<template>#Newline      <srai>SIGN</srai>#Newline    </template>,reductions_update.aiml
0,YOUR PHONE NUMBER,*,*,<template>#Newline      <srai>PHONE NUMBER</srai>#Newline    </template>,reductions_update.aiml
0,YOUR NAME,*,*,<template>#Newline      <srai>NAME</srai>#Newline    </template>,reductions_update.aiml
0,YOUR VOCABULARY,*,*,<template>#Newline      <srai>VOCABULARY</srai>#Newline    </template>,reductions_update.aiml
0,YOUR LAST NAME,*,*,<template>#Newline      <srai>LAST NAME</srai>#Newline    </template>,reductions_update.aiml
0,YOUR MIDDLE NAME,*,*,<template>#Newline      <srai>MIDDLE NAME</srai>#Newline    </template>,reductions_update.aiml
0,YOUR FIRST NAME,*,*,<template>#Newline      <srai>FIRST NAME</srai>#Newline    </template>,reductions_update.aiml
0,YOUR FATHER,*,*,<template>#Newline      <srai>FATHER</srai>#Newline    </template>,reductions_update.aiml
0,YOUR FOR FUN,*,*,<template>#Newline      <srai>FOR FUN</srai>#Newline    </template>,reductions_update.aiml
0,YOUR SLEEP,*,*,<template>#Newline      <srai>SLEEP</srai>#Newline    </template>,reductions_update.aiml
0,YOUR HOBBIES,*,*,<template>#Newline      <srai>HOBBIES</srai>#Newline    </template>,reductions_update.aiml
0,YOUR SPECIES,*,*,<template>#Newline      <srai>SPECIES</srai>#Newline    </template>,reductions_update.aiml
0,YOUR HAVE,*,*,<template>#Newline      <srai>HAVE</srai>#Newline    </template>,reductions_update.aiml
0,YOUR TALKING TO,*,*,<template>#Newline      <srai>TALKING TO</srai>#Newline    </template>,reductions_update.aiml
0,SCHEDULE,*,*,<template>#Newline      <srai>OPEN CALENDAR</srai>#Newline    </template>,reductions_update.aiml
0,WHAT MADE YOU *,*,*,<template>#Newline      <srai>WHY DID YOU <star/></srai>#Newline    </template>,reductions_update.aiml
0,SOMETIMES YOU *,*,*,<template>#Newline      <srai>YOU <star/></srai>#Newline    </template>,reductions_update.aiml
0,HOW TO TELL *,*,*,<template>#Newline      <srai>HOW DO I TELL <star/></srai>#Newline    </template>,reductions_update.aiml
0,BUDDY,*,*,<template>#Newline      <srai>HELLO</srai>#Newline    </template>,reductions_update.aiml
0,PLAY SONG *,*,*,<template>#Newline      <srai>PLAY <star/></srai>#Newline    </template>,reductions_update.aiml
0,SHOW ME YOUR BODY,*,*,<template>#Newline      <srai>PIC</srai>#Newline    </template>,reductions_update.aiml
0,IS IT RAINING IN *,*,*,<template>#Newline      <srai>WHAT IS THE WEATHER IN <star/></srai>#Newline    </template>,reductions_update.aiml
0,NOT GOING TO *,*,*,<template>#Newline      <srai>I AM NOT GOING TO <star/></srai>#Newline    </template>,reductions_update.aiml
0,TALK TO YOU,*,*,<template>#Newline      <srai>I want to talk to you</srai>#Newline    </template>,reductions_update.aiml
0,I DO NOT THINK SO,*,*,<template>#Newline      <srai>NO</srai>#Newline    </template>,reductions_update.aiml
0,GOING TO *,*,*,<template>#Newline      <srai>I AM GOING TO <star/></srai>#Newline    </template>,reductions_update.aiml
0,SOMEDAY *,*,*,<template>#Newline      <srai>  <star/></srai>#Newline    </template>,reductions_update.aiml
0,KO,*,*,<template>#Newline      <srai>OK</srai>#Newline    </template>,reductions_update.aiml
0,BECAUSE U R *,*,*,<template>#Newline      <srai>BECAUSE YOU ARE <star/></srai>#Newline    </template>,reductions_update.aiml
0,WHY YOU SAY *,*,*,<template>#Newline      <srai>WHY DO YOU SAY <star/></srai>#Newline    </template>,reductions_update.aiml
0,NOT TRUE,*,*,<template>#Newline      <srai>that is not true</srai>#Newline    </template>,reductions_update.aiml
0,WHO IS MY FATHER,*,*,<template>#Newline      <srai>MY FATHER</srai>#Newline    </template>,reductions_update.aiml
0,CAN I C *,*,*,<template>#Newline      <srai>CAN I SEE <star/></srai>#Newline    </template>,reductions_update.aiml
0,I AM YOUR FATHER,*,*,<template>#Newline      <srai>my name is <bot name="master"/></srai>#Newline    </template>,reductions_update.aiml
0,I THOUGHT I *,*,*,<template>#Newline      <srai>I <star/></srai>#Newline    </template>,reductions_update.aiml
0,WHAT IS YOUR HOBBIES,*,*,<template>#Newline      <srai>HOBBIES</srai>#Newline    </template>,reductions_update.aiml
0,HOW MANY QUESTIONS *,*,*,<template>#Newline      <srai>HOW BIG ARE YOU</srai>#Newline    </template>,reductions_update.aiml
0,GUD *,*,*,<template>#Newline      <srai>GOOD <star/></srai>#Newline    </template>,reductions_update.aiml
0,DEPENDS ON *,*,*,<template>#Newline      <srai>IT DEPENDS ON <star/></srai>#Newline    </template>,reductions_update.aiml
0,UES,*,*,<template>#Newline      <srai>YES</srai>#Newline    </template>,reductions_update.aiml
0,Y E S,*,*,<template>#Newline      <srai>YES</srai>#Newline    </template>,reductions_update.aiml
0,I AM GOING TO BE *,*,*,<template>#Newline      <srai>I WILL BE <star/></srai>#Newline    </template>,reductions_update.aiml
0,I HAVE DONE *,*,*,<template>#Newline      <srai>I did <star/></srai>#Newline    </template>,reductions_update.aiml
0,I WANT TO SEE WHAT * LOOK LIKE,*,*,<template>#Newline      <srai>WHAT DO <star/> LOOK LIKE</srai>#Newline    </template>,reductions_update.aiml
0,WHAT IS THE SPANISH WORD FOR *,*,*,<template>#Newline      <srai>TRANSLATE <star/> TO SPANISH</srai>#Newline    </template>,reductions_update.aiml
0,SHOW ME A PICTURE OF ME *,*,*,<template>#Newline      Let's look in your photos.  <srai>OPEN GALLERY</srai>#Newline    </template>,reductions_update.aiml
0,DO YOU HAVE A JOB,*,*,<template>#Newline      <srai>JOB</srai>#Newline    </template>,reductions_update.aiml
0,I SAID HI *,*,*,<template>#Newline      <srai>HI</srai>#Newline    </template>,reductions_update.aiml
0,CAN MY # NAME BE *,*,*,<template>#Newline      <srai>CALL ME <star index="2"/></srai>#Newline    </template>,reductions_update.aiml
0,I AM LOST *,*,*,<template>#Newline      <srai>WHERE AM I</srai>#Newline    </template>,reductions_update.aiml
0,AM I YOUR FRIEND,*,*,<template>#Newline      <srai>can we be friends</srai>#Newline    </template>,reductions_update.aiml
0,WHAT U *,*,*,<template>#Newline      <srai>WHAT YOU <star/></srai>#Newline    </template>,reductions_update.aiml
0,WHAT ARE YOU WEARING *,*,*,<template>#Newline      <srai>WHAT ARE YOU WEARING</srai>#Newline    </template>,reductions_update.aiml
0,I AM STARVING,*,*,<template>#Newline      <srai>I AM HUNGRY</srai>#Newline    </template>,reductions_update.aiml
0,SEARCH WEATHER *,*,*,<template>#Newline      <srai>WEATHER <star/></srai>#Newline    </template>,reductions_update.aiml
0,WHY THANK YOU *,*,*,<template>#Newline      <srai>THANK YOU <star/></srai>#Newline    </template>,reductions_update.aiml
0,CORRECT,*,*,<template>#Newline      <srai>YES</srai>#Newline    </template>,reductions_update.aiml
0,HEJ,*,*,<template>#Newline      <srai>hey</srai>#Newline    </template>,reductions_update.aiml
0,SOUNDS GOOD *,*,*,<template>#Newline      <srai>sounds good</srai>#Newline    </template>,reductions_update.aiml
0,I HAVE A CAT NAMED *,*,*,<template>#Newline      <srai>MY CAT IS NAMED <star/></srai>#Newline    </template>,reductions_update.aiml
0,THEY ARE ALL *,*,*,<template>#Newline      <srai>they are <star/></srai>#Newline    </template>,reductions_update.aiml
0,MEH *,*,*,<template>#Newline      <srai><star/></srai>#Newline    </template>,reductions_update.aiml
0,PEOPLE SAY _ ALL THE TIME,*,*,<template>#Newline      <srai>PEOPLE SAY <star/></srai>#Newline    </template>,reductions_update.aiml
0,ARE U,*,*,<template>#Newline      <srai>ARE YOU</srai>#Newline    </template>,reductions_update.aiml
0,WHAT IS YOUR MOM S NAME,*,*,<template>#Newline      <srai>WHO IS YOUR MOTHER</srai>#Newline    </template>,reductions_update.aiml
0,WHAT IS YOUR <SET>FAMILIARNAME</SET> S NAME,*,*,<template>#Newline      <srai>WHO IS YOUR <map><name>familiarpredicate</name><star/></map></srai>#Newline    </template>,reductions_update.aiml
0,WHO IS YOUR <SET>FAMILIARNAME</SET>,*,*,<template>#Newline      <srai><map><name>familiarpredicate</name><star/></map></srai>#Newline    </template>,reductions_update.aiml
0,YOU MUST HAVE *,*,*,<template>#Newline      <srai>YOU HAVE <star/></srai>#Newline    </template>,reductions_update.aiml
0,IT FEELS SO *,*,*,<template>#Newline      <srai>IT FEELS <star/></srai>#Newline    </template>,reductions_update.aiml
0,TELL ME A STORY *,*,*,<template>#Newline      <srai>tell me a story</srai>#Newline    </template>,reductions_update.aiml
0,I DON T,*,*,<template>#Newline      <srai>I DO NOT</srai>#Newline    </template>,reductions_update.aiml
0,WHAT DO YOU SAY,*,*,<template>#Newline      <srai>tell me about yourself</srai>#Newline    </template>,reductions_update.aiml
0,SWEET,*,*,<template>#Newline      <srai>nice</srai>#Newline    </template>,reductions_update.aiml
0,I DID NOT LIE *,*,*,<template>#Newline      <srai>I DID NOT LIE</srai>#Newline    </template>,reductions_update.aiml
0,YOU ARE SO *,*,*,<template>#Newline      <srai>YOU ARE <star/></srai>#Newline    </template>,reductions_update.aiml
0,SLEEPING,*,*,<template>#Newline      <srai>are you sleeping</srai>#Newline    </template>,reductions_update.aiml
0,IM PREGNANT,*,*,<template>#Newline      <srai>I AM PREGNANT</srai>#Newline    </template>,reductions_update.aiml
0,I WANT TO BE YOUR FRIEND,*,*,<template>#Newline      <srai>CAN WE BE FRIENDS</srai>#Newline    </template>,reductions_update.aiml
0,HOW DID U *,*,*,<template>#Newline      <srai>HOW DID YOU <star/></srai>#Newline    </template>,reductions_update.aiml
0,U SOUND *,*,*,<template>#Newline      <srai>YOU SOUND <star/></srai>#Newline    </template>,reductions_update.aiml
0,HOW TO SPELL *,*,*,<template>#Newline      <srai>SPELL <star/></srai>#Newline    </template>,reductions_update.aiml
0,YOUR TOO *,*,*,<template>#Newline      <srai>YOU ARE TOO <star/></srai>#Newline    </template>,reductions_update.aiml
0,DO U HAV A *,*,*,<template>#Newline      <srai>DO YOU HAVE A <star/></srai>#Newline    </template>,reductions_update.aiml
0,CA,*,*,<template>#Newline      <srai>california</srai>#Newline    </template>,reductions_update.aiml
0,LETS PLAY A GAME,*,*,<template>#Newline      <srai>let us play a game</srai>#Newline    </template>,reductions_update.aiml
0,OKOK,*,*,<template>#Newline      <srai>OK</srai>#Newline    </template>,reductions_update.aiml
0,DO YOU KNOW I AM *,*,*,<template>#Newline      <srai>I AM <star/></srai>#Newline    </template>,reductions_update.aiml
0,GOOD RPAREN,*,*,<template>#Newline      <srai>GOOD</srai>#Newline    </template>,reductions_update.aiml
0,WILL YOU TELL *,*,*,<template>#Newline      <srai>TELL <star/></srai>#Newline    </template>,reductions_update.aiml
0,GEE *,*,*,<template>#Newline      <srai>GEE</srai> <srai><star/></srai>#Newline    </template>,reductions_update.aiml
0,GOTO YOUTUBE,*,*,<template>#Newline      <srai>OPEN YOUTUBE</srai>#Newline    </template>,reductions_update.aiml
0,YESSSS,*,*,<template>#Newline      <srai>YES</srai>#Newline    </template>,reductions_update.aiml
0,I THINK YOU *,*,*,<template>#Newline      <srai>YOU <star/></srai>#Newline    </template>,reductions_update.aiml
0,THANKS YOU,*,*,<template>#Newline      <srai>THANK YOU</srai>#Newline    </template>,reductions_update.aiml
0,EXAMPLE *,*,*,<template>#Newline      <srai>WHAT IS AN EXAMPLE <star/></srai>#Newline    </template>,reductions_update.aiml
0,GM,*,*,<template>#Newline      <srai>GOOD MORNING</srai>#Newline    </template>,reductions_update.aiml
0,MY NAME EAST *,*,*,<template>#Newline      <srai>MY NAME IS <star/></srai>#Newline    </template>,reductions_update.aiml
0,YOU ARE UGLY *,*,*,<template>#Newline      <srai>YOU ARE UGLY</srai>#Newline    </template>,reductions_update.aiml
0,TELL ME SOMETHING ABOUT YOU,*,*,<template>#Newline      <srai>tell me about yourself</srai>#Newline    </template>,reductions_update.aiml
0,MAN *,*,*,<template>#Newline      <srai>  <star/></srai>#Newline    </template>,reductions_update.aiml
0,NADA,*,*,<template>#Newline      <srai>NOTHING</srai>#Newline    </template>,reductions_update.aiml
0,WHAT DID YOU MEAN,*,*,<template>#Newline      <srai>what do you mean</srai>#Newline    </template>,reductions_update.aiml
0,KNOW HOW *,*,*,<template>#Newline      <srai>DO YOU KNOW HOW <star/></srai>#Newline    </template>,reductions_update.aiml
0,I AM AWESOME *,*,*,<template>#Newline      <srai>I AM AWESOME</srai>#Newline    </template>,reductions_update.aiml
0,WHAT CAN YOU *,*,*,<template>#Newline      <srai>what do you <star/> </srai>#Newline    </template>,reductions_update.aiml
0,WHAT IS _ AGAIN,*,*,<template>#Newline      <srai>WHAT IS <star/></srai>#Newline    </template>,reductions_update.aiml
0,U TOLD *,*,*,<template>#Newline      <srai>YOU TOLD <star/></srai>#Newline    </template>,reductions_update.aiml
0,WHAT WERE WE TALKING *,*,*,<template>#Newline      <srai>WHAT IS THE SUBJECT</srai>#Newline    </template>,reductions_update.aiml
0,WHO R U *,*,*,<template>#Newline      <srai>WHO ARE YOU <star/></srai>#Newline    </template>,reductions_update.aiml
0,CAN YOU UNDERSTAND *,*,*,<template>#Newline      <srai>DO YOU UNDERSTAND</srai>#Newline    </template>,reductions_update.aiml
0,THAT IS A STUPID *,*,*,<template>#Newline      <srai>you are stupid</srai>#Newline    </template>,reductions_update.aiml
0,I AM A COMPUTER *,*,*,<template>#Newline      <srai>MY JOB IS COMPUTER <star/></srai>#Newline    </template>,reductions_update.aiml
0,TELL ME THE NAME OF *,*,*,<template>#Newline      <srai>WHAT IS THE NAME OF <star/></srai>#Newline    </template>,reductions_update.aiml
0,YOU SMOKE *,*,*,<template>#Newline      <srai>DO YOU SMOKE</srai>#Newline    </template>,reductions_update.aiml
0,HAVE A GOOD NIGHT,*,*,<template>#Newline      <srai>bye</srai>#Newline    </template>,reductions_update.aiml
0,I WANT TO MARRY YOU,*,*,<template>#Newline      <srai>will you marry me</srai>#Newline    </template>,reductions_update.aiml
0,L AM *,*,*,<template>#Newline      <srai>I AM <star/></srai>#Newline    </template>,reductions_update.aiml
0,DO U LIKE IT,*,*,<template>#Newline      <srai>DO YOU LIKE IT</srai>#Newline    </template>,reductions_update.aiml
0,I LIKE TO PLAY *,*,*,<template>#Newline      <srai>I PLAY <star/></srai>#Newline    </template>,reductions_update.aiml
0,ARE YOU HAVE *,*,*,<template>#Newline      <srai>DO YOU HAVE <star/></srai>#Newline    </template>,reductions_update.aiml
0,I _ HA,*,*,<template>#Newline      <srai>I <star/></srai>#Newline    </template>,reductions_update.aiml
0,CAN YOU PLAY ME A SONG,*,*,<template>#Newline      <srai>PLAY A SONG</srai>#Newline    </template>,reductions_update.aiml
0,I AM BATMAN,*,*,<template>#Newline      <srai>call me batman</srai>#Newline    </template>,reductions_update.aiml
0,IS MY NAME *,*,*,<template>#Newline      <srai>WHAT IS MY NAME</srai>#Newline    </template>,reductions_update.aiml
0,TOTALLY,*,*,<template>#Newline      <srai>I agree</srai>#Newline    </template>,reductions_update.aiml
0,WHAT DID U *,*,*,<template>#Newline      <srai>WHAT DID YOU <star/></srai>#Newline    </template>,reductions_update.aiml
0,WHAT INFORMATION _ ABOUT *,*,*,<template>#Newline      <srai>WHAT DO YOU KNOW ABOUT <star index="2"/></srai>#Newline    </template>,reductions_update.aiml
0,WONDERFUL,*,*,<template>#Newline      <srai>good</srai>#Newline    </template>,reductions_update.aiml
0,_ AS WELL,*,*,<template>#Newline      <srai><star/> TOO</srai>#Newline    </template>,reductions_update.aiml
0,A PICTURE OF *,*,*,<template>#Newline      <srai>SHOW ME <star/></srai>#Newline    </template>,reductions_update.aiml
0,WHY DO NOT WE *,*,*,<template>#Newline      <srai>LET US <star/></srai>#Newline    </template>,reductions_update.aiml
0,IDIOT *,*,*,<template>#Newline      <srai>IDIOT</srai> <sr/>#Newline    </template>,reductions_update.aiml
0,U SHOULD *,*,*,<template>#Newline      <srai>YOU SHOULD <star/></srai>#Newline    </template>,reductions_update.aiml
0,HOW IS LIFE *,*,*,<template>#Newline      <srai>how are you</srai>#Newline    </template>,reductions_update.aiml
0,WATS YOUR NAME,*,*,<template>#Newline      <srai>NAME</srai>#Newline    </template>,reductions_update.aiml
0,SPEAK TO ME *,*,*,<template>#Newline      <srai>SPEAK</srai>#Newline    </template>,reductions_update.aiml
0,I GO TO SCHOOL *,*,*,<template>#Newline      <srai>I go to school</srai>#Newline    </template>,reductions_update.aiml
0,YOU DO *,*,*,<template>#Newline      <srai>DO YOU <star/></srai>#Newline    </template>,reductions_update.aiml
0,A LITTLE BIT *,*,*,<template>#Newline      <srai>  <star/></srai>#Newline    </template>,reductions_update.aiml
0,THAT IS OKAY I AM *,*,*,<template>#Newline      <srai>THAT IS OK</srai> <srai>I AM <star/></srai>#Newline    </template>,reductions_update.aiml
0,HOW THE HELL *,*,*,<template>#Newline      <srai>HOW <star/></srai>#Newline    </template>,reductions_update.aiml
0,HOPE YOUR *,*,*,<template>#Newline      <srai>I HOPE YOUR <star/></srai>#Newline    </template>,reductions_update.aiml
0,_ ARE U *,*,*,<template>#Newline      <srai><star/> ARE YOU <star index="2"/></srai>#Newline    </template>,reductions_update.aiml
0,WHAT CITY ARE YOU *,*,*,<template>#Newline      <srai>LOCATION</srai>#Newline    </template>,reductions_update.aiml
0,WANT TO KNOW *,*,*,<template>#Newline      <srai>DO YOU WANT TO KNOW <star/></srai>#Newline    </template>,reductions_update.aiml
0,YES I MEAN,*,*,<template>#Newline      <srai>YES</srai>#Newline    </template>,reductions_update.aiml
0,HOSPITAL,*,*,<template>#Newline      <srai>FIND THE NEAREST HOSPITAL</srai>#Newline    </template>,reductions_update.aiml
0,YOUR RIGHT,*,*,<template>#Newline      <srai>you are right</srai>#Newline    </template>,reductions_update.aiml
0,I AM FINE YOU,*,*,<template>#Newline      <srai>I AM FINE</srai>#Newline    </template>,reductions_update.aiml
0,WHY YOUR *,*,*,<template>#Newline      <srai>WHY DOES YOUR <star/></srai>#Newline    </template>,reductions_update.aiml
0,OH GOD *,*,*,<template>#Newline      <sr/>#Newline    </template>,reductions_update.aiml
0,SHOW ME A PICTURE OF NAKED *,*,*,<template>#Newline      <srai>FILTER INAPPROPRIATE</srai>#Newline    </template>,reductions_update.aiml
0,CAN YOU SHOW ME SOME *,*,*,<template>#Newline      <srai>SHOW ME <star/></srai>#Newline    </template>,reductions_update.aiml
0,THT *,*,*,<template>#Newline      <srai>THAT <star/></srai>#Newline    </template>,reductions_update.aiml
0,U HAVE TO *,*,*,<template>#Newline      <srai>YOU HAVE TO <star/></srai>#Newline    </template>,reductions_update.aiml
0,I DO NOT I *,*,*,<template>#Newline      <srai>I do not</srai>. <srai>I <star/></srai>#Newline    </template>,reductions_update.aiml
0,1 MORE *,*,*,<template>#Newline      <srai>ONE MORE <star/></srai>#Newline    </template>,reductions_update.aiml
0,I AM LEAVING *,*,*,<template>#Newline      <srai>bye</srai>#Newline    </template>,reductions_update.aiml
0,ARE YOU MY GIRLFRIEND,*,*,<template>#Newline      <srai>GIRLFRIEND</srai>#Newline    </template>,reductions_update.aiml
0,WHY SO *,*,*,<template>#Newline      <srai>why <star/></srai>#Newline    </template>,reductions_update.aiml
0,WHAT DO YOU WANT *,*,*,<template>#Newline      <srai>WHAT DO YOU WANT</srai>#Newline    </template>,reductions_update.aiml
0,ARE YOU _ NOW,*,*,<template>#Newline      <srai>ARE YOU <star/></srai>#Newline    </template>,reductions_update.aiml
0,I WOULD LIKE FOR YOU TO *,*,*,<template>#Newline      <srai>I WANT YOU TO <star/></srai>#Newline    </template>,reductions_update.aiml
0,NICE TO MEET YOU *,*,*,<template>#Newline      <srai>NICE TO MEET YOU</srai>#Newline    </template>,reductions_update.aiml
0,MOST PEOPLE *,*,*,<template>#Newline      <srai>people <star/></srai>#Newline    </template>,reductions_update.aiml
0,YR *,*,*,<template>#Newline      <srai>YOUR <star/></srai>#Newline    </template>,reductions_update.aiml
