0,DO YOU HAVE A GIRLFRIEND,*,*,<template>#Newline      <srai>STATUS</srai>#Newline    </template>,reductions1.aiml
0,HAHA *,*,*,<template>#Newline      <srai>LOL</srai> <sr/>#Newline    </template>,reductions1.aiml
0,HELL NO,*,*,<template>#Newline      <srai>NO</srai>#Newline    </template>,reductions1.aiml
0,JUSTIN BIEBER,*,*,<template>#Newline      <srai>WHO IS JUSTIN BIEBER</srai>#Newline    </template>,reductions1.aiml
0,LEARN MY *,*,*,<template>#Newline      <srai>MY <star/></srai>#Newline    </template>,reductions1.aiml
0,NO I SAID I *,*,*,<template>#Newline      <srai>NO</srai> <srai>I <star/></srai>#Newline    </template>,reductions1.aiml
0,TELL ME ABOUT YOU,*,*,<template>#Newline      <srai>TELL ME ABOUT YOURSELF</srai>#Newline    </template>,reductions1.aiml
0,THANK *,*,*,<template>#Newline      <srai>THANKS</srai>#Newline    </template>,reductions1.aiml
0,WHAT ARE YOU DOING TODAY,*,*,<template>#Newline      <srai>WHAT ARE YOU DOING</srai>#Newline    </template>,reductions1.aiml
0,WHAT DO YOU EAT,*,*,<template>#Newline      <srai>DIET</srai>#Newline    </template>,reductions1.aiml
0,CAN YOU FIND ME A *,*,*,<template>#Newline      <srai>FIND ME A <star/></srai>#Newline    </template>,reductions1.aiml
0,HELL YES,*,*,<template>#Newline      <srai>YES</srai>#Newline    </template>,reductions1.aiml
0,HOW OLD ARE YOU *,*,*,<template>#Newline      <srai>HOW OLD ARE YOU</srai>#Newline    </template>,reductions1.aiml
0,I AM A GIRL,*,*,<template>#Newline      <srai>MY GENDER IS FEMALE</srai>#Newline    </template>,reductions1.aiml
0,I SAID I AM *,*,*,<template>#Newline      <srai>I AM <star/></srai>#Newline    </template>,reductions1.aiml
0,I THINK IT IS *,*,*,<template>#Newline      <srai>IT IS <star/></srai>#Newline    </template>,reductions1.aiml
0,I WAS BORN *,*,*,<template>#Newline      <srai>MY BIRTHDATE IS <star/></srai>#Newline    </template>,reductions1.aiml
0,NO NO NO *,*,*,<template>#Newline      <srai>NO <star/></srai>#Newline    </template>,reductions1.aiml
0,NO YOUR NOT,*,*,<template>#Newline      <srai>NO YOU ARE NOT</srai>#Newline    </template>,reductions1.aiml
0,WHAT DO YOU DO FOR FUN,*,*,<template>#Newline      <srai>FOR FUN</srai>#Newline    </template>,reductions1.aiml
0,WHAT DO YOU LIKE TO DO,*,*,<template>#Newline      <srai>SKILLS</srai>#Newline    </template>,reductions1.aiml
0,WHAT KIND OF * DO YOU LIKE,*,*,<template>#Newline      <srai>WHAT IS YOUR FAVORITE <star/></srai>#Newline    </template>,reductions1.aiml
0,YOU ARE A ROBOT,*,*,<template>#Newline      <srai>ARE YOU A ROBOT</srai>#Newline    </template>,reductions1.aiml
0,BRAND NEW CONTACT,*,*,<template>#Newline      <srai>NEW CONTACT</srai>#Newline    </template>,reductions1.aiml
0,CHECK MY *,*,*,<template>#Newline      <srai>OPEN MY <star/></srai>#Newline    </template>,reductions1.aiml
0,DO YOU NEED *,*,*,<template>#Newline      <srai>DO YOU WANT <star/></srai>#Newline    </template>,reductions1.aiml
0,HELP ME,*,*,<template>#Newline      <srai>HELP</srai>#Newline    </template>,reductions1.aiml
0,HES *,*,*,<template>#Newline      <srai>HE IS <star/></srai>#Newline    </template>,reductions1.aiml
0,PICTURE OF *,*,*,<template>#Newline      <srai>SHOW ME <star/></srai>#Newline    </template>,reductions1.aiml
0,WHAT IS MY NAME *,*,*,<template>#Newline      <srai>WHAT IS MY NAME</srai>#Newline    </template>,reductions1.aiml
0,WHAT YOUR NAME,*,*,<template>#Newline      <srai>WHAT IS YOUR NAME</srai>#Newline    </template>,reductions1.aiml
0,WHERE DO YOU WORK,*,*,<template>#Newline      <srai>JOB</srai>#Newline    </template>,reductions1.aiml
0,ARE YOU ABLE TO *,*,*,<template>#Newline      <srai>CAN YOU <star/></srai>#Newline    </template>,reductions1.aiml
0,JK,*,*,<template>#Newline      <srai>KIDDING</srai>#Newline    </template>,reductions1.aiml
0,LEARN THAT *,*,*,<template>#Newline      <sr/>#Newline    </template>,reductions1.aiml
0,SHOW ME A PIC OF *,*,*,<template>#Newline      <srai>SHOW ME <star/></srai>#Newline    </template>,reductions1.aiml
0,WHAT THE HELL *,*,*,<template>#Newline      <srai>WHAT <star/></srai>#Newline    </template>,reductions1.aiml
0,ARE YOU HUMAN,*,*,<template>#Newline      <srai>SPECIES</srai>#Newline    </template>,reductions1.aiml
0,HAVE YOU HEARD OF *,*,*,<template>#Newline      <srai>WHAT IS <star/></srai>#Newline    </template>,reductions1.aiml
0,HI THERE,*,*,<template>#Newline      <srai>HI</srai>#Newline    </template>,reductions1.aiml
0,HMM *,*,*,<template>#Newline      <srai>HMM</srai> <sr/>#Newline    </template>,reductions1.aiml
0,HOW WAS YOUR DAY,*,*,<template>#Newline      <srai>HOW ARE YOU</srai> <srai>DOING</srai>#Newline    </template>,reductions1.aiml
0,I AM STILL *,*,*,<template>#Newline      <srai>I AM <star/></srai>#Newline    </template>,reductions1.aiml
0,JA,*,*,<template>#Newline      <srai>YES</srai>#Newline    </template>,reductions1.aiml
0,ME TOO *,*,*,<template>#Newline      <srai>ME TOO</srai> <sr/>#Newline    </template>,reductions1.aiml
0,MY MOM IS *,*,*,<template>#Newline      <srai>MY MOTHER IS <star/></srai>#Newline    </template>,reductions1.aiml
0,NAME *,*,*,<template>#Newline      <srai>WHAT IS <star/></srai>#Newline    </template>,reductions1.aiml
0,NOW I *,*,*,<template>#Newline      <srai>I <star/></srai>#Newline    </template>,reductions1.aiml
0,YOU STILL *,*,*,<template>#Newline      <srai>YOU <star/></srai>#Newline    </template>,reductions1.aiml
0,ARE YOU OKAY,*,*,<template>#Newline      <srai>BATTERY LEVEL</srai>#Newline    </template>,reductions1.aiml
0,ARE YOU SMART,*,*,<template>#Newline      <srai>IQ</srai>#Newline    </template>,reductions1.aiml
0,CAN YOU CALL ME *,*,*,<template>#Newline      <srai>CALL ME <star/></srai>#Newline    </template>,reductions1.aiml
0,GOODNIGHT *,*,*,<template>#Newline      <srai>GOOD NIGHT</srai>#Newline    </template>,reductions1.aiml
0,I MEAN I *,*,*,<template>#Newline      <srai>I <star/></srai>#Newline    </template>,reductions1.aiml
0,I STILL *,*,*,<template>#Newline      <srai>I <star/></srai>#Newline    </template>,reductions1.aiml
0,KNOW *,*,*,<template>#Newline      <srai>DO YOU KNOW <star/></srai>#Newline    </template>,reductions1.aiml
0,NI,*,*,<template>#Newline      <srai>NO</srai>#Newline    </template>,reductions1.aiml
0,PICTURES OF *,*,*,<template>#Newline      <srai>SHOE ME <star/></srai>#Newline    </template>,reductions1.aiml
0,ROBOTS *,*,*,<template>#Newline      <srai>YOU <star/></srai>#Newline    </template>,reductions1.aiml
0,SAY HELLO TO *,*,*,<template>#Newline      <srai>TEXT <star/> SAYING Hello</srai>#Newline    </template>,reductions1.aiml
0,UGH,*,*,<template>#Newline      <srai>INTERJECTION</srai>#Newline    </template>,reductions1.aiml
0,ARE YOU A VIRGIN,*,*,<template>#Newline      <srai>ORIENTATION</srai>#Newline    </template>,reductions1.aiml
0,DAMN *,*,*,<template>#Newline      <sr/>#Newline    </template>,reductions1.aiml
0,DO YOU HAVE A VAGINA,*,*,<template>#Newline      <srai>GENDER</srai>#Newline    </template>,reductions1.aiml
0,I AM GETTING *,*,*,<template>#Newline      <srai>I AM <star/></srai>#Newline    </template>,reductions1.aiml
0,I KNOW RIGHT,*,*,<template>#Newline      <srai>I KNOW</srai>#Newline    </template>,reductions1.aiml
0,NO WAY,*,*,<template>#Newline      <srai>NO</srai>#Newline    </template>,reductions1.aiml
0,OPEN CONTACTS,*,*,<template>#Newline      <srai>LAUNCH CONTACTS</srai>#Newline    </template>,reductions1.aiml
0,TELL * I *,*,*,<template>#Newline      <srai>SMS <star/> SMESSAGE I <star index="2"/></srai>#Newline    </template>,reductions1.aiml
0,WHAT DO YOU MEAN BY *,*,*,<template>#Newline      <srai>DEFINE <star/></srai>#Newline    </template>,reductions1.aiml
0,WHAT IS THE TEMPERATURE *,*,*,<template>#Newline      <srai>WHAT IS THE WEATHER <star/></srai>#Newline    </template>,reductions1.aiml
0,WHO IS YOUR DADDY,*,*,<template>#Newline      <srai>BOTMASTER</srai>#Newline    </template>,reductions1.aiml
0,HOW MANY PEOPLE LIVE IN *,*,*,<template>#Newline      <srai>WHAT IS THE POPULATION OF <star/></srai>#Newline    </template>,reductions1.aiml
0,THAT WAS FUNNY,*,*,<template>#Newline      <srai>LOL</srai>#Newline    </template>,reductions1.aiml
0,WHAT ARE YOU DOING NOW,*,*,<template>#Newline      <srai>WHAT ARE YOU DOING</srai>#Newline    </template>,reductions1.aiml
0,CAN YOU TELL ME A JOKE,*,*,<template>#Newline      <srai>JOKE</srai>#Newline    </template>,reductions1.aiml
0,DO YOU KNOW WHAT IS *,*,*,<template>#Newline      <srai>WHAT IS <star/></srai>#Newline    </template>,reductions1.aiml
0,MAIL,*,*,<template>#Newline      <srai>OPEN GMAIL</srai>#Newline    </template>,reductions1.aiml
0,WHAT IS GOING ON,*,*,<template>#Newline      <srai>DOING</srai>#Newline    </template>,reductions1.aiml
0,WHAT IS TODAY S DATE,*,*,<template>#Newline      <srai>DATE</srai>#Newline    </template>,reductions1.aiml
0,WHY CAN NOT YOU *,*,*,<template>#Newline      <srai>CAN YOU <star/></srai>#Newline    </template>,reductions1.aiml
0,WILL YOU PLEASE *,*,*,<template>#Newline      <srai>PLEASE <star/></srai>#Newline    </template>,reductions1.aiml
0,YESS,*,*,<template>#Newline      <srai>YES</srai>#Newline    </template>,reductions1.aiml
0,YOUR GAY,*,*,<template>#Newline      <srai>YOU ARE GAY</srai>#Newline    </template>,reductions1.aiml
0,HOW TALL ARE YOU,*,*,<template>#Newline      <srai>HEIGHT</srai>#Newline    </template>,reductions1.aiml
0,I AM GONNA *,*,*,<template>#Newline      <srai>I AM GOING TO <star/></srai>#Newline    </template>,reductions1.aiml
0,I AM TRYING TO *,*,*,<template>#Newline      <srai>I WANT TO <star/></srai>#Newline    </template>,reductions1.aiml
0,MMM,*,*,<template>#Newline      <srai>INTERJECTION</srai>#Newline    </template>,reductions1.aiml
0,THX,*,*,<template>#Newline      <srai>THANKS</srai>#Newline    </template>,reductions1.aiml
0,CAN YOU SHOW ME A PICTURE OF *,*,*,<template>#Newline      <srai>SHOW ME <star/></srai>#Newline    </template>,reductions1.aiml
0,CAN YOU TELL ME THE *,*,*,<template>#Newline      <srai>TELL ME THE <star/></srai>#Newline    </template>,reductions1.aiml
0,HI MITSUKU,*,*,<template>#Newline      <srai>HELLO</srai>#Newline    </template>,reductions1.aiml
0,HM,*,*,<template>#Newline      <srai>INTERJECTION</srai>#Newline    </template>,reductions1.aiml
0,WHERE CAN I FIND *,*,*,<template>#Newline      <srai>WHERE IS <star/></srai>#Newline    </template>,reductions1.aiml
0,ARE YOU A BOY OR GIRL,*,*,<template>#Newline      <srai>GENDER</srai>#Newline    </template>,reductions1.aiml
0,CAN YOU HELP ME,*,*,<template>#Newline      <srai>HELP</srai>#Newline    </template>,reductions1.aiml
0,CAN YOU OPEN *,*,*,<template>#Newline      <srai>OPEN <star/></srai>#Newline    </template>,reductions1.aiml
0,DO NOT YOU *,*,*,<template>#Newline      <srai>DO YOU <star/></srai>#Newline    </template>,reductions1.aiml
0,DO YOU FEEL *,*,*,<template>#Newline      <srai>FEELINGS</srai>#Newline    </template>,reductions1.aiml
0,HA HA,*,*,<template>#Newline      <srai>LOL</srai>#Newline    </template>,reductions1.aiml
0,OH YES *,*,*,<template>#Newline      <srai>YES</srai> <sr/>#Newline    </template>,reductions1.aiml
0,UH,*,*,<template>#Newline      <srai>INTERJECTION</srai>#Newline    </template>,reductions1.aiml
0,WHAT CAN YOU DO FOR ME,*,*,<template>#Newline      <srai>SKILLS</srai>#Newline    </template>,reductions1.aiml
0,WHAT UP *,*,*,<template>#Newline      <srai>WHAT IS UP <star/></srai>#Newline    </template>,reductions1.aiml
0,WHO IS YOUR BOT MASTER,*,*,<template>#Newline      <srai>BOTMASTER</srai>#Newline    </template>,reductions1.aiml
0,ARE YOU MAD,*,*,<template>#Newline      <srai>EMOTIONS</srai>#Newline    </template>,reductions1.aiml
0,MY MOM *,*,*,<template>#Newline      <srai>MY MOTHER <star/></srai>#Newline    </template>,reductions1.aiml
0,THAT IS CORRECT,*,*,<template>#Newline      <srai>CORRECT</srai>#Newline    </template>,reductions1.aiml
0,WHAT IS THE DEFINITION OF *,*,*,<template>#Newline      <srai>DEFINE <star/></srai>#Newline    </template>,reductions1.aiml
0,WHO IS YOUR CREATOR,*,*,<template>#Newline      <srai>BOTMASTER</srai>#Newline    </template>,reductions1.aiml
0,WRONG ANSWER,*,*,<template>#Newline      <srai>BAD ANSWER</srai>#Newline    </template>,reductions1.aiml
0,YOUR MUM,*,*,<template>#Newline      <srai>YOUR MOM</srai>#Newline    </template>,reductions1.aiml
0,ARE YOU * OR *,*,*,<template>#Newline      <srai>ARE YOU <star/></srai> <srai>ARE YOU <star index="2"/></srai>#Newline    </template>,reductions1.aiml
0,ARE YOU SINGLE,*,*,<template>#Newline      <srai>STATUS</srai>#Newline    </template>,reductions1.aiml
0,ASK * *,*,*,<template>#Newline      <srai>TELL <star/> <star index="2"/></srai>#Newline    </template>,reductions1.aiml
0,CAN YOU SHOW ME A PICTURE OF A *,*,*,<template>#Newline      <srai>SHOW ME A PICTURE OF <star/></srai>#Newline    </template>,reductions1.aiml
0,HELLO WHAT IS YOUR NAME,*,*,<template>#Newline      <srai>HELLO</srai> <srai>WHAT IS YOUR NAME</srai>#Newline    </template>,reductions1.aiml
0,HOW DO YOU DO,*,*,<template>#Newline      <srai>HOW ARE YOU</srai>#Newline    </template>,reductions1.aiml
0,HOW IS THE WEATHER IN *,*,*,<template>#Newline      <srai>WEATHER IN <star/></srai>#Newline    </template>,reductions1.aiml
0,ARE YOU A LESBIAN,*,*,<template>#Newline      <srai>ORIENTATION</srai>#Newline    </template>,reductions1.aiml
0,ARE YOU IN *,*,*,<template>#Newline      <srai>LOCATION</srai>#Newline    </template>,reductions1.aiml
0,BONJOUR,*,*,<template>#Newline      <srai>HELLO</srai>#Newline    </template>,reductions1.aiml
0,HELLO ALICE,*,*,<template>#Newline      <srai>HELLO</srai>#Newline    </template>,reductions1.aiml
0,HMMM,*,*,<template>#Newline      <srai>HMM</srai>#Newline    </template>,reductions1.aiml
0,I KNOW I *,*,*,<template>#Newline      <srai>I <star/></srai>#Newline    </template>,reductions1.aiml
0,MARRY ME,*,*,<template>#Newline      <srai>WILL YOU MARRY ME</srai>#Newline    </template>,reductions1.aiml
0,WHAT IS THE TIME,*,*,<template>#Newline      <srai>TIME</srai>#Newline    </template>,reductions1.aiml
0,WHO IS YOUR FATHER,*,*,<template>#Newline      <srai>WHO CREATED YOU</srai>#Newline    </template>,reductions1.aiml
0,YOUR MEAN,*,*,<template>#Newline      <srai>YOU ARE MEAN</srai>#Newline    </template>,reductions1.aiml
0,BAD,*,*,<template>#Newline      <srai>BAD ANSWER</srai>#Newline    </template>,reductions1.aiml
0,DO YOU SPEAK SPANISH,*,*,<template>#Newline      <srai>LANGUAGE</srai>#Newline    </template>,reductions1.aiml
0,HOW YOU *,*,*,<template>#Newline      <srai>HOW DO YOU <star/></srai>#Newline    </template>,reductions1.aiml
0,I SAID I *,*,*,<template>#Newline      <srai>I <star/></srai>#Newline    </template>,reductions1.aiml
0,IM SORRY,*,*,<template>#Newline      <srai>I AM SORRY</srai>#Newline    </template>,reductions1.aiml
0,MY REAL NAME IS *,*,*,<template>#Newline      <srai>MY NAME IS <star/></srai>#Newline    </template>,reductions1.aiml
0,WHAT UP,*,*,<template>#Newline      <srai>WHAT IS UP</srai>#Newline    </template>,reductions1.aiml
0,IDC,*,*,<template>#Newline      <srai>I DO NOT CARE</srai>#Newline    </template>,reductions1.aiml
0,NAH,*,*,<template>#Newline      <srai>NO</srai>#Newline    </template>,reductions1.aiml
0,WHAT YOUR *,*,*,<template>#Newline      <srai>WHAT IS YOUR <star/></srai>#Newline    </template>,reductions1.aiml
0,WHO IS MY *,*,*,<template>#Newline      <srai>MY <star/></srai>#Newline    </template>,reductions1.aiml
0,CAN YOU GIVE ME A *,*,*,<template>#Newline      <srai>GIVE ME A <star/></srai>#Newline    </template>,reductions1.aiml
0,IDK *,*,*,<template>#Newline      <srai>I DO NOT KNOW</srai> <sr/>#Newline    </template>,reductions1.aiml
0,JERK,*,*,<template>#Newline      <srai>YOU ARE A JERK</srai>#Newline    </template>,reductions1.aiml
0,MM,*,*,<template>#Newline      <srai>INTERJECTION</srai>#Newline    </template>,reductions1.aiml
0,TAKE A PICTURE,*,*,<template>#Newline      <srai>OPEN CAMERA</srai>#Newline    </template>,reductions1.aiml
0,WHO ARE YOU *,*,*,<template>#Newline      <srai>WHO ARE YOU</srai>#Newline    </template>,reductions1.aiml
0,BATTERY,*,*,<template>#Newline      <srai>BATTERY LEVEL</srai>#Newline    </template>,reductions1.aiml
0,CAN YOU GIVE ME *,*,*,<template>#Newline      <srai>GIVE ME <star/></srai>#Newline    </template>,reductions1.aiml
0,DO YOU KNOW HOW TO *,*,*,<template>#Newline      <srai>CAN YOU <star/></srai>#Newline    </template>,reductions1.aiml
0,CAN YOU SHOW ME A *,*,*,<template>#Newline      <srai>SHOW ME A <star/></srai>#Newline    </template>,reductions1.aiml
0,I WANT TO SEE *,*,*,<template>#Newline      <srai>SHOW ME <star/></srai>#Newline    </template>,reductions1.aiml
0,MAY I *,*,*,<template>#Newline      <srai>CAN I <star/></srai>#Newline    </template>,reductions1.aiml
0,SHOW ME A PICTURE *,*,*,<template>#Newline      <srai>SHOW ME <star/></srai>#Newline    </template>,reductions1.aiml
0,YOUR STUPID,*,*,<template>#Newline      <srai>YOU ARE STUPID</srai>#Newline    </template>,reductions1.aiml
0,HI ALICE,*,*,<template>#Newline      <srai>HELLO</srai>#Newline    </template>,reductions1.aiml
0,I AM A MAN,*,*,<template>#Newline      <srai>MY GENDER IS MALE</srai>#Newline    </template>,reductions1.aiml
0,ILL *,*,*,<template>#Newline      <srai>I WILL <star/></srai>#Newline    </template>,reductions1.aiml
0,EXACTLY,*,*,<template>#Newline      <srai>YES</srai>#Newline    </template>,reductions1.aiml
0,I THINK I *,*,*,<template>#Newline      <srai>I <star/></srai>#Newline    </template>,reductions1.aiml
0,TELL ME A FUNNY JOKE,*,*,<template>#Newline      <srai>JOKE</srai>#Newline    </template>,reductions1.aiml
0,WHO IS THIS,*,*,<template>#Newline      <srai>WHO ARE YOU</srai>#Newline    </template>,reductions1.aiml
0,HELLO THERE,*,*,<template>#Newline      <srai>HELLO</srai>#Newline    </template>,reductions1.aiml
0,I LIKE YOU *,*,*,<template>#Newline      <srai>I LIKE YOU</srai>#Newline    </template>,reductions1.aiml
0,PHONE,*,*,<template>#Newline      <srai>OPEN PHONE</srai>#Newline    </template>,reductions1.aiml
0,THAT IS FUNNY,*,*,<template>#Newline      <srai>LOL</srai>#Newline    </template>,reductions1.aiml
0,UM,*,*,<template>#Newline      <srai>INTERJECTION</srai>#Newline    </template>,reductions1.aiml
0,WHEN IS YOUR BIRTHDAY,*,*,<template>#Newline      <srai>BIRTHDAY</srai>#Newline    </template>,reductions1.aiml
0,SEND ME A PICTURE OF *,*,*,<template>#Newline      <srai>SHOW ME <star/></srai>#Newline    </template>,reductions1.aiml
0,POOP,*,*,<template>#Newline      <srai>WHAT IS POOP</srai>#Newline    </template>,reductions1.aiml
0,WHERE YOU FROM,*,*,<template>#Newline      <srai>WHERE ARE YOU FROM</srai>#Newline    </template>,reductions1.aiml
0,YE,*,*,<template>#Newline      <srai>YES</srai>#Newline    </template>,reductions1.aiml
0,CAN YOU HELP ME *,*,*,<template>#Newline      <srai>HELP ME <star/></srai>#Newline    </template>,reductions1.aiml
0,MY NAME *,*,*,<template>#Newline      <srai>CALL ME <star/></srai>#Newline    </template>,reductions1.aiml
0,WHY ARE YOU SO *,*,*,<template>#Newline      <srai>WHY ARE YOU <star/></srai>#Newline    </template>,reductions1.aiml
0,DO YOU REMEMBER *,*,*,<template>#Newline      <sr/>#Newline    </template>,reductions1.aiml
0,HOW ARE YOU DOING TODAY,*,*,<template>#Newline      <srai>HOW ARE YOU</srai>#Newline    </template>,reductions1.aiml
0,SO I *,*,*,<template>#Newline      <srai>I <star/></srai>#Newline    </template>,reductions1.aiml
0,WHAT YOU DOING,*,*,<template>#Newline      <srai>WHAT ARE YOU DOING</srai>#Newline    </template>,reductions1.aiml
0,OPEN FACEBOOK,*,*,<template>#Newline      <srai>LAUNCH FACEBOOK</srai>#Newline    </template>,reductions1.aiml
0,OPEN MY *,*,*,<template>#Newline      <srai>OPEN <star/></srai>#Newline    </template>,reductions1.aiml
0,WHO IS THERE,*,*,<template>#Newline      <srai>WHO ARE YOU</srai>#Newline    </template>,reductions1.aiml
0,YOU SOUND *,*,*,<template>#Newline      <srai>YOU ARE <star/></srai>#Newline    </template>,reductions1.aiml
0,NEVER MIND,*,*,<template>#Newline      <srai>NEVERMIND</srai>#Newline    </template>,reductions1.aiml
0,AH,*,*,<template>#Newline      <srai>INTERJECTION</srai>#Newline    </template>,reductions1.aiml
0,DO YOU KNOW ABOUT *,*,*,<template>#Newline      <srai>WHAT IS <star/></srai>#Newline    </template>,reductions1.aiml
0,WHO MADE YOU,*,*,<template>#Newline      <srai>BOTMASTER</srai>#Newline    </template>,reductions1.aiml
0,ARE YOU MALE OR FEMALE,*,*,<template>#Newline      <srai>GENDER</srai>#Newline    </template>,reductions1.aiml
0,FROM PHONE BOOK,*,*,<template>#Newline      <srai>PHONE BOOK</srai>#Newline    </template>,reductions1.aiml
0,HOW DO YOU SAY * IN *,*,*,<template>#Newline      <srai>TRANSLATE <star/> TO <star index="2"/></srai>#Newline    </template>,reductions1.aiml
0,TAKE ME TO *,*,*,<template>#Newline      <srai>OPEN <star/></srai>#Newline    </template>,reductions1.aiml
0,ARE YOU A GIRL,*,*,<template>#Newline      <srai>GENDER</srai>#Newline    </template>,reductions1.aiml
0,ARE YOU BETTER THAN SIRI,*,*,<template>#Newline      <srai>IQ</srai>#Newline    </template>,reductions1.aiml
0,FUNNY,*,*,<template>#Newline      <srai>LOL</srai>#Newline    </template>,reductions1.aiml
0,HA HA HA,*,*,<template>#Newline      <srai>LOL</srai>#Newline    </template>,reductions1.aiml
0,WHAT ARE YOU DOING *,*,*,<template>#Newline      <srai>DOING</srai>#Newline    </template>,reductions1.aiml
0,WHAT IS YOUR NAME *,*,*,<template>#Newline      <srai>WHAT IS YOUR NAME</srai>#Newline    </template>,reductions1.aiml
0,YOU NEED TO *,*,*,<template>#Newline      <srai>YOU SHOULD <star/></srai>#Newline    </template>,reductions1.aiml
0,ARE YOU STUPID,*,*,<template>#Newline      <srai>IQ</srai>#Newline    </template>,reductions1.aiml
0,I AM NOT _ I AM *,*,*,<template>#Newline      <srai>I AM NOT <star/></srai> <srai>I AM <star index="2"/></srai>#Newline    </template>,reductions1.aiml
0,CAN YOU TELL ME *,*,*,<template>#Newline      <srai>TELL ME <star/></srai>#Newline    </template>,reductions1.aiml
0,CAN YOU SAY *,*,*,<template>#Newline      <srai>SAY <star/></srai>#Newline    </template>,reductions1.aiml
0,DO YOU EVER *,*,*,<template>#Newline      <srai>DO YOU <star/></srai>#Newline    </template>,reductions1.aiml
0,HOW DO YOU SPELL *,*,*,<template>#Newline      <srai>SPELL <star/></srai>#Newline    </template>,reductions1.aiml
0,WHAT DO YOU DO *,*,*,<template>#Newline      <srai>WHAT DO YOU DO</srai>#Newline    </template>,reductions1.aiml
0,YAHOO,*,*,<template>#Newline      <srai>OPEN YAHOO</srai>#Newline    </template>,reductions1.aiml
0,YOUR UGLY,*,*,<template>#Newline      <srai>YOU ARE UGLY</srai>#Newline    </template>,reductions1.aiml
0,I AM I *,*,*,<template>#Newline      <srai>I AM</srai> <srai>I <star/></srai>#Newline    </template>,reductions1.aiml
0,ALRIGHT *,*,*,<template>#Newline      <sr/>#Newline    </template>,reductions1.aiml
0,LETS *,*,*,<template>#Newline      <srai>LET US <star/></srai>#Newline    </template>,reductions1.aiml
0,TELL ME ABOUT THE *,*,*,<template>#Newline      <srai>WHAT IS THE <star/></srai>#Newline    </template>,reductions1.aiml
0,CAN I CHANGE YOUR NAME,*,*,<template>#Newline      <srai>CHANGE YOUR NAME</srai>#Newline    </template>,reductions1.aiml
0,DO YOU KNOW MY *,*,*,<template>#Newline      <srai>WHAT IS MY <star/></srai>#Newline    </template>,reductions1.aiml
0,WHAT IS YOUR FAVORITE SONG,*,*,<template>#Newline      <srai>FAVORITE SONG</srai>#Newline    </template>,reductions1.aiml
0,IDIOT,*,*,<template>#Newline      <srai>YOU ARE AN IDIOT</srai>#Newline    </template>,reductions1.aiml
0,TELL ME ABOUT YOURSELF,*,*,<template>#Newline      <srai>DESCRIBE YOURSELF</srai>#Newline    </template>,reductions1.aiml
0,YOUR FUNNY,*,*,<template>#Newline      <srai>YOU ARE FUNNY</srai>#Newline    </template>,reductions1.aiml
0,WHO CREATED YOU,*,*,<template>#Newline      <srai>BOTMASTER</srai>#Newline    </template>,reductions1.aiml
0,ARE YOU A ROBOT,*,*,<template>#Newline      <srai>SPECIES</srai>#Newline    </template>,reductions1.aiml
0,CAN YOU SHOW ME *,*,*,<template>#Newline      <srai>SHOW ME <star/></srai>#Newline    </template>,reductions1.aiml
0,CAN YOU FIND *,*,*,<template>#Newline      <srai>FIND <star/></srai>#Newline    </template>,reductions1.aiml
0,HOLA,*,*,<template>#Newline      <srai>HELLO</srai>#Newline    </template>,reductions1.aiml
0,CAN WE *,*,*,<template>#Newline      <srai>I WANT TO <star/></srai>#Newline    </template>,reductions1.aiml
0,WHAT IS MY BATTERY LEVEL,*,*,<template>#Newline      <srai>BATTERY LEVEL</srai>#Newline    </template>,reductions1.aiml
0,CAN YOU CALL *,*,*,<template>#Newline      <srai>CALL <star/></srai>#Newline    </template>,reductions1.aiml
0,SUP,*,*,<template>#Newline      <srai>WHAT IS UP</srai>#Newline    </template>,reductions1.aiml
0,YOUTUBE,*,*,<template>#Newline      <srai>LAUNCH YOUTUBE</srai>#Newline    </template>,reductions1.aiml
0,WRONG,*,*,<template>#Newline      <srai>BAD ANSWER</srai>#Newline    </template>,reductions1.aiml
0,DO YOU KNOW THE *,*,*,<template>#Newline      <srai>WHAT IS THE <star/></srai>#Newline    </template>,reductions1.aiml
0,K *,*,*,<template>#Newline      <srai>OK</srai> <sr/>#Newline    </template>,reductions1.aiml
0,SPEAK *,*,*,<template>#Newline      <srai>LANGUAGE</srai>#Newline    </template>,reductions1.aiml
0,ARE YOU GOING TO *,*,*,<template>#Newline      <srai>WILL YOU <star/></srai>#Newline    </template>,reductions1.aiml
0,DO YOU BELIEVE IN GOD,*,*,<template>#Newline      <srai>RELIGION</srai>#Newline    </template>,reductions1.aiml
0,LOOKUP *,*,*,<template>#Newline      <srai>LOOK UP <star/></srai>#Newline    </template>,reductions1.aiml
0,BYE BYE,*,*,<template>#Newline      <srai>BYE</srai>#Newline    </template>,reductions1.aiml
0,DO YOU KNOW ANY *,*,*,<template>#Newline      <srai>SEARCH <star/></srai>#Newline    </template>,reductions1.aiml
0,I AM SORRY *,*,*,<template>#Newline      <srai>I AM SORRY</srai>#Newline    </template>,reductions1.aiml
0,ARE YOU MARRIED,*,*,<template>#Newline      <srai>STATUS</srai>#Newline    </template>,reductions1.aiml
0,I THINK *,*,*,<template>#Newline      <sr/>#Newline    </template>,reductions1.aiml
0,SURE *,*,*,<template>#Newline      <srai>YES</srai> <sr/>#Newline    </template>,reductions1.aiml
